736520.660744(128, 111) (128, 119) (129, 127) (130, 135) (133, 142) (138, 148) (143, 154) (149, 159) (156, 160) (163, 159) (170, 155) (176, 151) (180, 145) (183, 138) (185, 131) (187, 123) (188, 115) (134, 109) (138, 107) (144, 106) (150, 107) (155, 110) (167, 110) (172, 108) (177, 107) (182, 109) (185, 112) (161, 116) (161, 122) (160, 127) (160, 133) (154, 135) (157, 137) (160, 138) (163, 137) (165, 136) (141, 116) (145, 114) (149, 114) (152, 117) (148, 118) (144, 118) (168, 118) (172, 116) (176, 116) (179, 118) (176, 119) (172, 119) (147, 144) (151, 143) (156, 143) (159, 144) (162, 144) (166, 145) (170, 146) (165, 150) (161, 151) (158, 151) (155, 150) (151, 148) (149, 145) (156, 145) (159, 146) (162, 146) (168, 146) (161, 146) (158, 147) (155, 146) 
736520.661067(128, 113) (128, 122) (129, 130) (130, 137) (133, 144) (138, 151) (143, 156) (149, 161) (157, 163) (164, 162) (170, 157) (175, 152) (180, 146) (184, 139) (186, 132) (187, 124) (188, 116) (133, 112) (137, 109) (143, 110) (148, 111) (154, 113) (165, 113) (171, 111) (176, 110) (181, 111) (185, 114) (160, 119) (160, 124) (159, 130) (159, 135) (153, 138) (156, 139) (159, 140) (162, 139) (165, 139) (140, 118) (144, 117) (148, 117) (151, 119) (147, 120) (143, 120) (168, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (151, 146) (155, 145) (158, 146) (161, 146) (165, 147) (169, 148) (164, 152) (160, 153) (157, 153) (154, 153) (150, 151) (148, 147) (155, 148) (158, 148) (161, 148) (167, 149) (161, 148) (158, 148) (155, 148) 
736520.661068(128, 113) (128, 122) (129, 130) (130, 138) (133, 144) (138, 151) (143, 156) (149, 161) (156, 162) (164, 161) (170, 157) (175, 152) (181, 146) (184, 139) (186, 132) (187, 124) (188, 116) (133, 112) (138, 110) (143, 110) (148, 111) (154, 113) (165, 113) (171, 111) (176, 110) (181, 111) (185, 114) (160, 119) (159, 124) (159, 130) (159, 135) (152, 138) (156, 139) (159, 140) (162, 139) (164, 138) (140, 118) (144, 117) (148, 117) (151, 119) (147, 120) (143, 120) (168, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (150, 146) (155, 145) (158, 146) (161, 146) (165, 147) (168, 148) (164, 152) (160, 153) (157, 153) (154, 153) (150, 151) (148, 147) (155, 148) (158, 148) (160, 148) (167, 149) (160, 148) (157, 148) (154, 148) 
736520.661069(128, 114) (128, 122) (129, 130) (130, 138) (133, 145) (138, 151) (143, 156) (149, 161) (156, 163) (164, 162) (170, 157) (175, 152) (180, 146) (183, 140) (185, 132) (187, 125) (188, 116) (132, 112) (137, 109) (143, 110) (148, 111) (154, 113) (165, 113) (170, 111) (176, 110) (181, 111) (185, 114) (160, 119) (159, 124) (159, 130) (159, 135) (153, 138) (156, 139) (159, 140) (162, 139) (164, 138) (140, 118) (143, 117) (147, 117) (150, 119) (147, 120) (143, 120) (167, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (151, 146) (155, 145) (158, 146) (161, 146) (165, 147) (169, 148) (164, 152) (160, 153) (157, 153) (154, 153) (150, 151) (148, 147) (155, 148) (158, 148) (161, 148) (167, 149) (160, 148) (158, 148) (155, 148) 
736520.661071(128, 114) (128, 122) (129, 130) (130, 138) (134, 145) (138, 151) (143, 157) (149, 161) (156, 163) (164, 162) (169, 157) (175, 152) (180, 146) (183, 140) (185, 132) (187, 125) (188, 116) (133, 112) (137, 110) (143, 110) (148, 111) (154, 113) (165, 113) (170, 111) (175, 110) (180, 111) (184, 114) (159, 119) (159, 124) (159, 130) (159, 135) (152, 138) (155, 139) (159, 140) (162, 139) (164, 138) (140, 118) (143, 117) (147, 117) (150, 119) (147, 120) (143, 120) (167, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (150, 146) (155, 145) (158, 146) (161, 146) (165, 147) (168, 148) (164, 152) (160, 153) (157, 153) (154, 153) (150, 151) (147, 147) (155, 148) (158, 148) (160, 148) (167, 149) (160, 148) (157, 148) (154, 148) 
736520.661072(128, 114) (128, 123) (129, 130) (130, 138) (133, 145) (138, 151) (143, 156) (149, 161) (157, 163) (164, 162) (170, 157) (175, 152) (180, 146) (184, 139) (185, 132) (187, 124) (188, 116) (133, 112) (137, 110) (143, 110) (148, 111) (154, 112) (165, 113) (170, 111) (175, 110) (180, 111) (184, 113) (159, 118) (159, 124) (159, 129) (159, 135) (152, 138) (155, 139) (159, 140) (161, 139) (164, 138) (140, 118) (143, 117) (147, 117) (150, 119) (147, 120) (143, 120) (167, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (151, 146) (155, 145) (158, 146) (161, 145) (165, 147) (169, 148) (164, 152) (160, 153) (157, 153) (154, 153) (150, 151) (148, 147) (155, 148) (158, 148) (161, 148) (167, 149) (160, 148) (157, 148) (155, 148) 
736520.661073(128, 114) (128, 122) (129, 130) (130, 138) (134, 145) (138, 151) (144, 156) (150, 161) (157, 163) (164, 161) (170, 156) (176, 151) (181, 146) (184, 139) (185, 131) (187, 124) (188, 115) (132, 112) (137, 110) (143, 110) (148, 111) (154, 113) (165, 113) (170, 111) (175, 110) (181, 111) (184, 114) (159, 119) (159, 124) (159, 130) (159, 135) (152, 138) (156, 139) (159, 140) (162, 139) (164, 138) (140, 118) (143, 117) (147, 117) (150, 119) (147, 120) (143, 120) (167, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (150, 146) (155, 145) (158, 146) (161, 146) (164, 147) (169, 148) (164, 152) (160, 153) (157, 153) (154, 153) (150, 151) (147, 147) (154, 148) (158, 148) (160, 148) (167, 149) (160, 148) (157, 148) (154, 148) 
736520.661074(128, 113) (128, 121) (129, 129) (130, 137) (133, 144) (137, 150) (143, 156) (149, 161) (156, 163) (164, 162) (170, 157) (175, 152) (180, 146) (183, 139) (185, 132) (187, 124) (188, 115) (133, 111) (137, 109) (143, 110) (148, 111) (154, 112) (165, 112) (170, 111) (175, 110) (181, 111) (185, 114) (159, 118) (159, 124) (159, 130) (159, 135) (153, 138) (156, 139) (159, 140) (162, 139) (164, 138) (140, 118) (144, 117) (148, 117) (151, 119) (147, 120) (143, 120) (167, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (151, 146) (155, 145) (158, 146) (161, 146) (164, 147) (168, 148) (164, 152) (160, 153) (157, 153) (154, 153) (150, 151) (148, 147) (155, 148) (158, 148) (160, 149) (167, 149) (160, 148) (158, 148) (155, 148) 
736520.661075(128, 113) (128, 122) (129, 130) (130, 138) (133, 145) (138, 151) (143, 156) (149, 161) (157, 163) (164, 162) (170, 157) (175, 152) (180, 146) (184, 140) (185, 132) (187, 124) (188, 116) (133, 112) (138, 110) (143, 109) (149, 110) (154, 112) (165, 112) (170, 111) (176, 110) (181, 111) (185, 114) (160, 118) (159, 124) (159, 129) (159, 135) (152, 137) (155, 139) (159, 140) (162, 139) (164, 138) (140, 118) (144, 116) (148, 116) (151, 119) (147, 120) (143, 120) (167, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (150, 146) (155, 145) (158, 146) (161, 145) (165, 147) (169, 148) (165, 152) (160, 153) (157, 153) (154, 153) (150, 151) (148, 147) (155, 148) (158, 148) (161, 148) (167, 148) (161, 148) (158, 148) (154, 148) 
736520.661076(128, 113) (128, 122) (130, 130) (131, 138) (134, 144) (138, 151) (143, 156) (149, 161) (156, 163) (164, 162) (170, 157) (175, 152) (180, 146) (183, 139) (185, 132) (187, 124) (188, 115) (133, 112) (137, 109) (143, 109) (148, 110) (154, 112) (165, 112) (171, 111) (176, 110) (181, 111) (185, 114) (160, 118) (159, 124) (159, 129) (159, 135) (153, 137) (156, 138) (159, 140) (162, 139) (164, 138) (140, 118) (144, 117) (148, 117) (151, 119) (147, 120) (143, 120) (167, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (150, 146) (155, 145) (158, 146) (161, 146) (165, 147) (169, 148) (165, 152) (161, 153) (157, 153) (154, 153) (150, 151) (147, 147) (155, 148) (158, 148) (161, 148) (167, 148) (161, 148) (158, 148) (155, 148) 
736520.661078(128, 113) (128, 121) (129, 129) (130, 137) (133, 144) (138, 150) (143, 156) (149, 161) (156, 163) (164, 162) (170, 157) (175, 152) (181, 146) (184, 139) (186, 132) (187, 124) (188, 115) (133, 111) (138, 109) (143, 109) (148, 110) (154, 112) (165, 112) (171, 111) (176, 110) (181, 111) (185, 114) (159, 118) (159, 124) (159, 129) (159, 135) (153, 137) (156, 138) (159, 140) (162, 139) (164, 138) (140, 118) (144, 117) (148, 117) (151, 119) (147, 120) (143, 120) (167, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (150, 145) (155, 145) (158, 146) (160, 145) (164, 147) (168, 148) (164, 152) (160, 153) (157, 153) (154, 152) (150, 151) (148, 147) (154, 148) (157, 148) (160, 148) (167, 149) (160, 148) (157, 148) (154, 148) 
736520.661079(128, 113) (128, 121) (130, 129) (131, 137) (134, 144) (138, 151) (143, 156) (149, 161) (157, 163) (164, 162) (170, 157) (175, 152) (180, 146) (184, 139) (185, 131) (187, 123) (188, 115) (133, 111) (138, 109) (143, 109) (149, 111) (154, 113) (165, 113) (170, 111) (175, 110) (181, 110) (184, 113) (159, 118) (159, 124) (159, 129) (159, 135) (153, 137) (156, 138) (159, 140) (162, 139) (164, 138) (140, 118) (143, 116) (148, 117) (151, 119) (147, 120) (143, 120) (167, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (150, 146) (155, 145) (158, 146) (161, 146) (165, 147) (169, 148) (165, 152) (160, 154) (157, 154) (154, 153) (150, 151) (148, 147) (155, 148) (158, 148) (161, 148) (167, 149) (161, 149) (158, 149) (155, 148) 
736520.66108(128, 113) (128, 122) (129, 129) (130, 137) (133, 144) (138, 150) (143, 156) (149, 161) (156, 163) (164, 161) (169, 157) (175, 152) (180, 146) (184, 140) (186, 132) (187, 124) (188, 116) (133, 111) (138, 109) (143, 110) (149, 111) (154, 113) (165, 113) (170, 111) (175, 110) (181, 111) (185, 113) (160, 118) (159, 124) (159, 129) (159, 135) (152, 137) (155, 138) (158, 140) (161, 139) (164, 138) (140, 118) (144, 117) (147, 117) (151, 119) (147, 120) (143, 119) (167, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (150, 146) (155, 145) (158, 146) (160, 145) (164, 147) (168, 148) (164, 152) (160, 153) (157, 153) (154, 153) (150, 151) (147, 147) (155, 148) (157, 148) (160, 148) (167, 148) (160, 148) (157, 148) (154, 148) 
736520.661081(128, 114) (128, 122) (129, 130) (130, 138) (133, 145) (138, 151) (143, 156) (149, 161) (157, 163) (164, 161) (170, 157) (175, 152) (180, 146) (184, 139) (185, 132) (187, 124) (188, 116) (133, 112) (137, 109) (143, 110) (148, 111) (154, 113) (165, 113) (170, 111) (175, 110) (180, 111) (184, 113) (159, 118) (159, 124) (159, 129) (159, 135) (152, 137) (155, 138) (158, 140) (161, 139) (164, 138) (140, 118) (143, 117) (147, 117) (151, 119) (147, 120) (143, 120) (167, 120) (171, 118) (174, 118) (178, 120) (175, 121) (171, 121) (146, 146) (150, 146) (155, 145) (158, 146) (161, 146) (165, 147) (169, 148) (164, 152) (160, 153) (157, 153) (154, 153) (150, 151) (147, 147) (155, 148) (158, 148) (161, 148) (167, 148) (160, 148) (157, 148) (154, 148) 
736520.661082(128, 114) (128, 122) (129, 130) (130, 137) (133, 144) (138, 151) (143, 156) (149, 161) (157, 163) (164, 162) (170, 157) (175, 152) (180, 146) (184, 139) (185, 132) (187, 124) (188, 116) (132, 112) (137, 109) (143, 110) (148, 111) (154, 112) (165, 112) (171, 111) (176, 110) (181, 111) (184, 114) (159, 118) (159, 124) (159, 130) (159, 135) (153, 138) (156, 139) (159, 140) (162, 139) (164, 139) (140, 118) (143, 117) (147, 117) (150, 119) (147, 120) (143, 120) (167, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (147, 147) (151, 146) (155, 145) (158, 146) (161, 146) (165, 147) (169, 148) (164, 152) (160, 153) (157, 153) (154, 153) (150, 151) (148, 147) (155, 148) (158, 148) (161, 148) (167, 149) (160, 148) (158, 148) (155, 148) 
736520.661083(128, 113) (128, 122) (129, 130) (130, 138) (133, 145) (138, 151) (143, 156) (149, 161) (156, 163) (164, 162) (170, 157) (175, 152) (181, 146) (184, 139) (185, 131) (187, 123) (188, 115) (132, 111) (137, 110) (143, 110) (148, 111) (154, 113) (165, 113) (170, 111) (175, 110) (180, 111) (184, 113) (159, 118) (159, 124) (159, 130) (159, 135) (153, 138) (156, 139) (159, 140) (161, 139) (164, 139) (140, 119) (143, 118) (147, 118) (150, 120) (147, 120) (143, 120) (167, 120) (171, 119) (175, 119) (178, 120) (175, 121) (171, 121) (145, 147) (150, 146) (155, 145) (158, 146) (161, 146) (165, 147) (169, 148) (164, 152) (160, 153) (157, 153) (154, 153) (149, 151) (147, 147) (154, 148) (158, 149) (161, 149) (167, 148) (160, 148) (157, 148) (154, 148) 
736520.661084(127, 114) (128, 122) (129, 131) (130, 138) (133, 145) (138, 152) (143, 157) (149, 162) (156, 163) (164, 162) (170, 157) (175, 152) (180, 146) (183, 139) (185, 132) (187, 124) (188, 116) (132, 112) (137, 110) (143, 110) (148, 111) (154, 113) (165, 113) (170, 111) (175, 110) (180, 111) (184, 113) (159, 119) (159, 124) (159, 130) (159, 135) (152, 138) (155, 139) (159, 140) (162, 139) (164, 138) (140, 119) (143, 119) (147, 119) (150, 120) (147, 120) (143, 120) (167, 120) (171, 120) (174, 120) (178, 120) (174, 121) (171, 121) (146, 147) (150, 146) (155, 145) (158, 146) (161, 146) (165, 147) (169, 148) (164, 152) (160, 153) (157, 153) (154, 153) (149, 151) (147, 147) (155, 148) (158, 148) (161, 149) (167, 149) (160, 148) (157, 149) (154, 148) 
736520.661086(128, 114) (128, 123) (129, 131) (130, 138) (133, 145) (138, 151) (143, 157) (149, 161) (156, 163) (164, 162) (170, 157) (175, 152) (180, 146) (183, 140) (185, 132) (187, 125) (188, 117) (132, 112) (137, 110) (143, 110) (148, 111) (154, 113) (165, 113) (170, 111) (175, 110) (180, 111) (184, 114) (159, 119) (159, 124) (159, 129) (159, 135) (153, 138) (156, 139) (159, 140) (161, 139) (164, 139) (140, 119) (143, 117) (147, 117) (151, 119) (147, 120) (143, 120) (167, 120) (170, 118) (174, 118) (177, 120) (174, 121) (170, 121) (146, 147) (150, 146) (155, 145) (158, 146) (161, 146) (165, 147) (169, 148) (164, 152) (160, 153) (157, 153) (154, 153) (150, 151) (148, 147) (155, 148) (158, 148) (161, 149) (167, 149) (160, 148) (157, 148) (154, 148) 
736520.661087(128, 114) (128, 122) (129, 130) (130, 138) (133, 145) (138, 151) (143, 157) (149, 162) (156, 163) (164, 162) (170, 157) (175, 152) (180, 147) (183, 140) (185, 133) (187, 125) (188, 117) (132, 112) (137, 110) (142, 109) (148, 111) (154, 113) (165, 113) (170, 111) (175, 110) (180, 111) (184, 114) (159, 119) (159, 124) (159, 130) (159, 135) (152, 138) (155, 139) (159, 140) (161, 139) (164, 138) (140, 118) (143, 117) (147, 117) (150, 119) (147, 120) (143, 120) (167, 120) (170, 118) (174, 118) (178, 120) (174, 121) (170, 121) (145, 147) (150, 146) (155, 145) (158, 147) (161, 146) (165, 147) (169, 148) (164, 152) (160, 153) (157, 153) (154, 153) (149, 151) (147, 147) (154, 148) (158, 148) (161, 148) (167, 149) (160, 148) (157, 148) (154, 148) 
736520.661088(127, 114) (128, 122) (129, 130) (130, 137) (133, 144) (137, 150) (142, 156) (148, 161) (156, 162) (163, 161) (169, 157) (175, 152) (180, 146) (184, 139) (185, 132) (187, 124) (188, 116) (132, 112) (137, 110) (142, 110) (148, 111) (153, 112) (165, 113) (170, 111) (175, 110) (180, 111) (184, 114) (159, 119) (159, 124) (159, 130) (159, 135) (153, 138) (156, 139) (159, 140) (161, 139) (164, 139) (140, 118) (143, 117) (147, 117) (150, 120) (147, 120) (143, 120) (167, 120) (170, 118) (174, 118) (178, 120) (174, 121) (170, 121) (145, 147) (150, 146) (155, 145) (158, 146) (161, 146) (164, 147) (168, 148) (164, 152) (160, 153) (157, 153) (153, 153) (149, 151) (147, 147) (154, 148) (158, 148) (160, 148) (167, 149) (160, 148) (157, 148) (154, 148) 
736520.661089(128, 114) (128, 122) (129, 130) (131, 138) (133, 145) (138, 151) (143, 156) (149, 161) (157, 163) (164, 162) (170, 157) (175, 152) (180, 147) (183, 140) (185, 132) (187, 125) (188, 116) (132, 111) (137, 109) (143, 110) (148, 111) (154, 113) (165, 113) (170, 111) (175, 110) (181, 111) (184, 114) (159, 118) (159, 124) (159, 130) (159, 135) (153, 138) (156, 139) (159, 140) (162, 139) (165, 139) (140, 118) (143, 117) (147, 117) (151, 120) (147, 120) (143, 120) (167, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (150, 146) (155, 145) (158, 147) (161, 146) (165, 147) (169, 148) (165, 152) (160, 153) (157, 153) (154, 153) (150, 151) (147, 148) (155, 148) (158, 149) (161, 149) (167, 149) (161, 148) (158, 148) (154, 148) 
736520.66109(128, 113) (128, 122) (129, 130) (130, 138) (134, 145) (138, 151) (144, 156) (150, 161) (157, 163) (164, 161) (170, 157) (175, 152) (180, 146) (184, 140) (186, 132) (187, 124) (188, 116) (133, 112) (138, 109) (143, 110) (149, 111) (154, 113) (165, 113) (170, 111) (176, 110) (181, 111) (184, 114) (160, 119) (160, 124) (159, 130) (159, 135) (153, 138) (156, 139) (159, 140) (162, 139) (165, 139) (140, 118) (144, 117) (148, 117) (151, 120) (147, 120) (143, 120) (168, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (151, 146) (155, 145) (158, 146) (161, 146) (165, 147) (169, 148) (164, 152) (160, 153) (157, 153) (154, 153) (150, 151) (148, 147) (155, 148) (158, 148) (161, 148) (167, 149) (161, 148) (158, 148) (155, 148) 
736520.661091(128, 113) (128, 122) (129, 130) (131, 137) (134, 144) (138, 151) (143, 156) (149, 161) (157, 163) (164, 162) (170, 157) (176, 152) (181, 146) (184, 139) (186, 132) (187, 124) (188, 116) (133, 112) (138, 110) (143, 110) (149, 111) (154, 113) (165, 113) (171, 111) (176, 110) (181, 111) (185, 114) (160, 119) (160, 124) (160, 130) (160, 135) (153, 138) (156, 139) (159, 140) (162, 139) (165, 139) (140, 118) (144, 117) (148, 117) (151, 119) (147, 120) (143, 120) (167, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (151, 146) (155, 145) (158, 146) (161, 146) (165, 147) (169, 148) (165, 152) (161, 153) (157, 153) (154, 153) (150, 151) (148, 147) (155, 148) (158, 148) (161, 148) (167, 149) (161, 148) (158, 148) (155, 148) 
736520.661093(128, 114) (128, 122) (129, 130) (131, 138) (134, 145) (138, 151) (144, 156) (150, 161) (157, 163) (164, 161) (170, 157) (176, 152) (181, 146) (184, 140) (186, 132) (187, 124) (188, 116) (133, 111) (138, 109) (144, 110) (149, 111) (155, 113) (166, 113) (171, 112) (176, 110) (181, 111) (185, 113) (160, 119) (160, 124) (160, 130) (160, 135) (153, 138) (156, 139) (159, 140) (162, 139) (165, 139) (140, 118) (144, 117) (148, 117) (151, 120) (148, 120) (143, 120) (168, 120) (171, 118) (175, 118) (179, 120) (175, 121) (171, 121) (146, 147) (151, 146) (156, 145) (159, 146) (161, 146) (165, 147) (169, 148) (165, 152) (161, 153) (158, 153) (155, 153) (150, 151) (148, 147) (155, 148) (158, 149) (161, 148) (168, 148) (161, 148) (158, 149) (155, 148) 
736520.661094(128, 114) (128, 123) (130, 131) (131, 138) (134, 145) (138, 151) (144, 156) (150, 161) (157, 163) (164, 162) (170, 157) (176, 152) (181, 147) (184, 140) (186, 133) (188, 125) (189, 117) (133, 112) (138, 110) (144, 110) (149, 111) (155, 113) (166, 113) (171, 111) (176, 110) (181, 111) (185, 114) (160, 119) (160, 124) (160, 129) (160, 135) (153, 138) (156, 139) (159, 140) (162, 139) (165, 138) (140, 118) (144, 117) (148, 117) (151, 119) (148, 120) (144, 120) (168, 120) (171, 118) (175, 118) (178, 120) (175, 121) (171, 121) (146, 147) (151, 146) (156, 145) (159, 146) (162, 146) (165, 147) (169, 148) (165, 152) (161, 153) (158, 153) (155, 153) (151, 151) (148, 147) (155, 148) (158, 148) (161, 148) (168, 149) (161, 148) (158, 148) (155, 148) 
736520.661095(128, 114) (129, 122) (130, 130) (131, 138) (134, 145) (138, 151) (144, 156) (150, 161) (157, 162) (164, 161) (170, 157) (176, 152) (181, 146) (184, 140) (186, 132) (188, 125) (189, 117) (134, 112) (139, 110) (144, 110) (150, 111) (155, 113) (166, 113) (172, 111) (177, 111) (182, 111) (186, 114) (161, 119) (160, 124) (160, 130) (160, 135) (153, 138) (157, 139) (160, 140) (163, 139) (165, 138) (141, 118) (145, 117) (148, 117) (152, 119) (148, 120) (144, 120) (168, 120) (172, 118) (176, 118) (179, 120) (176, 121) (172, 121) (147, 147) (151, 146) (156, 145) (159, 146) (162, 146) (165, 147) (169, 148) (165, 152) (161, 153) (158, 153) (155, 153) (151, 151) (149, 147) (156, 148) (159, 148) (161, 148) (168, 149) (161, 148) (158, 148) (155, 148) 
736520.661096(129, 114) (129, 122) (130, 130) (131, 138) (134, 145) (139, 151) (144, 156) (150, 161) (157, 163) (165, 162) (171, 157) (176, 152) (181, 146) (185, 140) (186, 132) (188, 125) (189, 116) (134, 111) (139, 110) (145, 110) (150, 111) (155, 113) (167, 113) (172, 111) (177, 110) (182, 111) (186, 114) (161, 118) (161, 124) (161, 130) (161, 135) (154, 138) (157, 139) (160, 140) (163, 139) (166, 139) (141, 118) (145, 117) (149, 117) (152, 119) (149, 120) (144, 120) (169, 120) (172, 118) (176, 118) (179, 120) (176, 121) (172, 121) (147, 147) (152, 146) (156, 145) (159, 147) (162, 146) (166, 147) (170, 148) (165, 152) (162, 153) (158, 153) (155, 153) (151, 151) (149, 148) (156, 148) (159, 149) (162, 149) (168, 149) (162, 148) (159, 148) (156, 148) 
736520.661097(129, 113) (129, 122) (130, 130) (131, 138) (134, 145) (139, 151) (145, 157) (151, 161) (158, 163) (165, 162) (171, 157) (177, 152) (182, 146) (185, 140) (187, 132) (188, 124) (189, 116) (134, 111) (139, 109) (145, 110) (150, 111) (155, 113) (166, 113) (172, 111) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (161, 129) (161, 135) (154, 138) (157, 139) (160, 140) (163, 139) (166, 138) (141, 118) (145, 117) (149, 117) (152, 119) (149, 120) (145, 120) (169, 120) (172, 118) (176, 118) (179, 120) (176, 121) (172, 121) (147, 147) (152, 146) (157, 145) (160, 146) (163, 146) (166, 147) (170, 148) (166, 152) (162, 153) (159, 153) (156, 153) (151, 151) (149, 147) (156, 148) (159, 148) (162, 148) (168, 149) (162, 148) (159, 148) (156, 148) 
736520.661098(129, 112) (129, 121) (130, 129) (131, 136) (134, 144) (139, 150) (144, 156) (150, 161) (157, 163) (165, 162) (171, 157) (177, 152) (182, 146) (185, 139) (187, 131) (188, 123) (189, 115) (134, 112) (139, 110) (145, 110) (151, 111) (156, 113) (166, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (161, 130) (161, 135) (154, 138) (157, 139) (160, 140) (163, 139) (166, 138) (141, 119) (145, 119) (150, 119) (153, 120) (149, 122) (145, 122) (168, 121) (172, 120) (176, 121) (179, 121) (176, 123) (172, 123) (147, 147) (152, 146) (156, 145) (159, 146) (162, 146) (166, 147) (170, 148) (165, 152) (161, 153) (158, 153) (155, 153) (151, 151) (149, 147) (156, 148) (159, 148) (162, 148) (168, 149) (162, 148) (159, 148) (156, 148) 
736520.6611(129, 112) (129, 121) (130, 129) (132, 137) (135, 144) (139, 151) (144, 156) (150, 161) (158, 163) (165, 162) (171, 157) (177, 152) (182, 146) (185, 139) (187, 132) (189, 124) (190, 115) (134, 112) (139, 110) (145, 110) (150, 111) (156, 113) (167, 113) (172, 111) (177, 110) (182, 111) (186, 114) (161, 119) (161, 124) (161, 129) (161, 135) (154, 138) (157, 139) (160, 140) (163, 139) (166, 139) (141, 119) (145, 120) (149, 119) (152, 120) (149, 121) (145, 121) (168, 121) (172, 121) (176, 121) (180, 121) (176, 123) (172, 123) (147, 147) (152, 146) (157, 145) (160, 146) (163, 146) (166, 147) (170, 148) (166, 152) (162, 153) (159, 153) (155, 153) (151, 151) (149, 147) (156, 148) (159, 148) (162, 148) (168, 149) (162, 148) (159, 148) (156, 148) 
736520.661101(129, 114) (129, 123) (130, 131) (132, 138) (135, 145) (139, 151) (144, 157) (150, 162) (158, 163) (165, 162) (172, 157) (177, 152) (182, 146) (185, 139) (187, 132) (189, 124) (190, 116) (134, 112) (139, 110) (144, 110) (150, 111) (156, 112) (167, 113) (172, 111) (177, 110) (182, 111) (186, 113) (161, 118) (161, 124) (161, 130) (161, 135) (154, 138) (157, 139) (160, 140) (163, 139) (166, 138) (141, 119) (145, 118) (149, 118) (152, 119) (149, 120) (145, 120) (169, 120) (172, 119) (176, 119) (179, 120) (176, 121) (172, 121) (148, 147) (152, 146) (157, 145) (160, 146) (163, 146) (166, 147) (170, 148) (166, 152) (162, 153) (159, 153) (155, 153) (151, 151) (149, 147) (156, 148) (160, 149) (162, 149) (168, 149) (162, 148) (159, 148) (156, 148) 
736520.661102(129, 113) (129, 122) (131, 130) (132, 138) (135, 145) (139, 151) (145, 157) (151, 161) (158, 163) (165, 162) (172, 157) (177, 152) (182, 146) (185, 139) (187, 132) (189, 124) (190, 116) (134, 112) (139, 110) (145, 110) (150, 111) (156, 113) (167, 113) (172, 111) (177, 111) (182, 111) (186, 114) (161, 118) (161, 124) (161, 130) (161, 135) (154, 138) (157, 139) (160, 140) (163, 139) (166, 139) (141, 118) (145, 117) (149, 117) (152, 119) (149, 120) (145, 120) (169, 120) (173, 118) (177, 119) (180, 120) (176, 121) (173, 121) (147, 147) (152, 146) (157, 145) (160, 146) (163, 146) (167, 147) (170, 148) (166, 152) (162, 153) (159, 153) (155, 153) (151, 151) (149, 147) (156, 148) (159, 148) (162, 148) (168, 149) (162, 148) (159, 148) (156, 148) 
736520.661103(129, 113) (129, 122) (130, 130) (131, 137) (134, 144) (139, 151) (144, 156) (150, 161) (158, 163) (165, 162) (171, 157) (177, 152) (182, 146) (185, 139) (187, 132) (188, 124) (189, 116) (134, 111) (139, 110) (145, 110) (150, 111) (156, 113) (167, 113) (172, 112) (177, 111) (182, 111) (186, 114) (161, 119) (161, 124) (161, 130) (161, 135) (154, 138) (157, 139) (160, 140) (163, 139) (166, 139) (142, 119) (145, 117) (149, 117) (152, 120) (149, 120) (145, 120) (169, 120) (173, 118) (176, 119) (180, 120) (176, 121) (173, 121) (147, 147) (152, 146) (156, 145) (160, 146) (163, 146) (167, 147) (171, 148) (166, 152) (162, 153) (159, 153) (155, 153) (151, 151) (149, 147) (156, 148) (159, 148) (162, 149) (169, 149) (162, 148) (159, 148) (156, 148) 
